snid,timestamp [UNIX],sntime,T_air [°C],T_soil [°C],H_air [%RH],H_soil [%RH],x_nt,x_vs,x_bat,x_art,x_rst,x_ic,x_adc,x_usart,fault,antigen,danger,safe,fault label
41CC57CC,1637535654,2926,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41CC57CC,1637535714,2927,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41CC57CC,1637535774,2928,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41CC57CC,1637535834,2929,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41CC57CC,1637535894,2930,22.19,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637535954,2931,22.19,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536014,2932,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536074,2933,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536134,2934,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536194,2935,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536254,2936,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536314,2937,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536374,2938,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536434,2939,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41CC57CC,1637536494,2940,22.19,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0072727272727272745,0.0,0
41CC57CC,1637536554,2941,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.05999999999999999,0.0,0
41CC57CC,1637536614,2942,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.05999999999999999,0.0,0
41CC57CC,1637536674,2943,22.19,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.005714285714285715,0.0,0
41CC57CC,1637536734,2944,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637536794,2945,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637536854,2946,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637536914,2947,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637536974,2948,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637537034,2949,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637537094,2950,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637537154,2951,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
41CC57CC,1637537214,2952,22.3,0.0,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.07999999999999999,0.0,0
