snid,timestamp [UNIX],sntime,T_air [°C],T_soil [°C],H_air [%RH],H_soil [%RH],x_nt,x_vs,x_bat,x_art,x_rst,x_ic,x_adc,x_usart,fault,antigen,danger,safe,fault label
41CC57CC,1628741279,17019,14.5,20.0,95.5,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41CC57CC,1628741886,17020,14.59,19.94,95.19,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.019999999999999997,0.0,0
41CC57CC,1628742479,17021,14.5,19.88,95.09,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.026000000000000006,0.0,0
41CC57CC,1628743079,17022,14.39,19.75,95.3,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.052000000000000005,0.0,0
41CC57CC,1628743679,17023,14.5,19.69,95.39,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.037000000000000005,0.0,0
41CC57CC,1628744279,17024,14.59,19.62,95.5,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1,0.0,0
41CC57CC,1628744879,17025,14.8,19.56,95.09,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1,0.0,0
41CC57CC,1628745479,17026,15.0,19.5,94.8,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.10800000000000003,0.0,0
41CC57CC,1628746079,17027,15.3,19.44,95.39,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.106,0.0,0
41CC57CC,1628746679,17028,15.59,19.38,94.89,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09433333333333334,0.0,0
41CC57CC,1628747279,17029,16.0,19.31,95.0,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.14183333333333334,0.0,0
41CC57CC,1628747879,17030,16.3,19.25,93.5,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16399999999999998,0.0,0
41CC57CC,1628748479,17031,16.69,19.19,93.19,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11900000000000001,0.0,0
41CC57CC,1628749079,17032,17.09,19.19,92.8,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12466666666666665,0.0,0
41CC57CC,1628749679,17033,17.5,19.12,92.69,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.204,0.0,0
41CC57CC,1628750279,17034,18.0,19.06,91.89,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11599999999999999,0.0,0
41CC57CC,1628750879,17035,18.5,19.0,91.3,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11746666666666669,0.0,0
41CC57CC,1628751479,17036,19.09,18.94,90.39,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1822,0.0,0
41CC57CC,1628752079,17037,19.8,18.94,88.89,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16643333333333335,0.0,0
41CC57CC,1628752679,17038,20.3,18.88,87.39,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.163,0.0,0
41CC57CC,1628753279,17039,21.19,18.88,85.09,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16449999999999998,0.0,0
41CC57CC,1628753879,17040,25.69,18.88,73.5,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.3121333333333333,0.0,0
41CC57CC,1628754479,17041,31.0,18.88,55.0,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.34800000000000003,0.0,0
41CC57CC,1628755079,17042,33.8,18.88,58.39,27.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.23199999999999996,0.0,0
41CC57CC,1628755679,17043,34.89,18.88,48.8,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1716666666666667,0.0,0
41CC57CC,1628756279,17044,35.8,18.94,52.69,27.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11593333333333332,0.0,0
