snid,timestamp [UNIX],sntime,T_air [°C],T_soil [°C],H_air [%RH],H_soil [%RH],x_nt,x_vs,x_bat,x_art,x_rst,x_ic,x_adc,x_usart,fault,antigen,danger,safe,fault label
41B9FD22,1625371540,1006,21.69,0.0,54.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41B9FD22,1625372145,1007,21.69,0.0,54.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0,0.0,0
41B9FD22,1625372749,1008,21.8,0.0,54.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41B9FD22,1625373354,1009,21.69,0.0,54.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.042,0.0,0
41B9FD22,1625373959,1010,21.69,0.0,54.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.039999999999999994,0.0,0
41B9FD22,1625374564,1011,21.69,0.0,54.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.046,0.0,0
41B9FD22,1625375169,1012,21.8,0.0,54.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1,0.0,0
41B9FD22,1625375773,1013,21.89,0.0,54.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08399999999999999,0.0,0
41B9FD22,1625376378,1014,21.89,0.0,54.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.049,0.0,0
41B9FD22,1625376983,1015,22.0,0.0,53.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1466666666666667,0.0,0
41B9FD22,1625377588,1016,21.89,0.0,54.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.02906666666666667,0.0,0
41B9FD22,1625378193,1017,22.09,0.0,53.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12399999999999999,0.0,0
41B9FD22,1625378797,1018,22.19,0.0,53.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11966666666666664,0.0,0
41B9FD22,1625379402,1019,22.3,0.0,53.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.12933333333333333,0.0,0
41B9FD22,1625380007,1020,22.39,0.0,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09949999999999999,0.0,0
41B9FD22,1625380957,1021,22.39,0.0,53.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.0619,0.0,0
41B9FD22,1625381562,1022,22.39,0.0,53.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.04592380952380952,0.0,0
41B9FD22,1625382167,1023,22.5,0.0,53.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.09540000000000001,0.0,0
41B9FD22,1625382772,1024,22.59,0.0,53.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08800000000000001,0.0,0
41B9FD22,1625383377,1025,22.69,0.0,53.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.20800000000000005,0.0,0
41B9FD22,1625383981,1026,22.69,0.0,53.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11040000000000001,0.0,0
41B9FD22,1625384586,1027,22.89,0.0,53.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.217,0.0,0
41B9FD22,1625385191,1028,22.89,0.0,53.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.11333333333333334,0.0,0
41B9FD22,1625385796,1029,22.89,0.0,53.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.08026666666666667,0.0,0
41B9FD22,1625386401,1030,23.0,0.0,53.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.1635,0.0,0
41B9FD22,1625387005,1031,23.0,0.0,53.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16233333333333333,0.0,0
41B9FD22,1625387610,1032,23.0,0.0,53.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0.16343333333333337,0.0,0
