dec,volt [V],current [mA],power [mW]
239,3.257,3.0,9.771
239,3.257,2.6,8.468200000000001
239,3.253,2.6,8.4578
239,3.257,3.1,10.0967
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,3.1,10.0967
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.6,8.4578
239,3.257,3.0,9.771
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,3.1,10.0967
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,3.0,9.771
239,3.253,2.6,8.4578
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.3000000000000003,10.734900000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.253,3.0,9.759
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.5,8.1425
239,3.253,2.6,8.4578
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,3.0,9.771
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.6,8.4578
239,3.253,2.7,8.783100000000001
239,3.257,2.7,8.7939
239,3.257,2.6,8.468200000000001
239,3.257,3.0,9.771
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.5,8.1425
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.6,8.4578
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.6,8.468200000000001
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.5,8.1425
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.257,2.6,8.468200000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.6,8.4578
239,3.257,2.6,8.468200000000001
239,3.253,3.1,10.0843
239,3.253,2.6,8.4578
239,3.253,2.7,8.783100000000001
239,3.257,3.0,9.771
239,3.253,2.5,8.1325
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.6,8.468200000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.6,8.468200000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.5,8.1325
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.257,2.6,8.468200000000001
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.5,8.1325
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.6,8.468200000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.253,2.7,8.783100000000001
239,3.257,2.6,8.468200000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.5,8.1425
239,3.257,3.0,9.771
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.6,8.468200000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.0,9.759
239,3.257,2.5,8.1425
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.257,2.5,8.1425
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.6,8.4578
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.6,8.468200000000001
239,3.257,2.7,8.7939
239,3.253,3.0,9.759
239,3.257,2.7,8.7939
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.0,9.759
239,3.253,2.7,8.783100000000001
239,3.253,2.7,8.783100000000001
239,3.257,3.0,9.771
239,3.253,2.7,8.783100000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.6,8.468200000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.6,8.4578
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.6,8.4578
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.257,2.7,8.7939
239,3.253,2.7,8.783100000000001
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.0,9.771
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.6,8.468200000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.6,8.4578
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,3.0,9.771
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.6,8.468200000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.6,8.468200000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.6,8.4578
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.6,8.4578
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.1,10.0843
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,3.0,9.771
239,3.257,2.6,8.468200000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.1,10.0967
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.0,9.771
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,3.1,10.0967
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,3.1,10.0967
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,3.0,9.771
239,3.257,3.1,10.0967
239,3.257,2.7,8.7939
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.257,2.7,8.7939
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.6,8.468200000000001
239,3.257,3.0,9.771
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.0,9.759
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.1,10.0843
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.6,8.4578
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.6,8.4578
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.1,10.0843
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.253,3.0,9.759
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.7,8.7939
239,3.253,3.1,10.0843
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.1,10.0967
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.7,8.7939
239,3.257,3.0,9.771
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.1,10.0843
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,3.1,10.0967
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.7,8.783100000000001
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.7,8.7939
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,3.0,9.771
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.1,10.0843
239,3.257,2.7,8.7939
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.6,8.468200000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.257,3.0,9.771
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.7,8.783100000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.0,9.759
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,3.1,10.0843
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,3.1,10.0843
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,3.1,10.0843
239,3.257,2.7,8.7939
239,3.257,2.7,8.7939
239,3.257,3.2,10.422400000000001
239,3.257,2.7,8.7939
239,3.257,3.0,9.771
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,3.1,10.0967
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.8000000000000003,9.108400000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.1,10.0843
239,3.257,2.7,8.7939
239,3.253,2.9000000000000004,9.433700000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.1,10.0843
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.9000000000000004,9.445300000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.253,2.7,8.783100000000001
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.8000000000000003,9.108400000000001
239,3.257,2.8000000000000003,9.119600000000002
239,3.257,3.0,9.771
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,2.9000000000000004,9.433700000000002
239,3.253,3.0,9.759
239,3.253,2.9000000000000004,9.433700000000002
